Nom,cible,Prediction_moyenne,IC_bas,IC_haut
Lactosérum réengraissé,1,4100.445139793113,3851.383544921875,4353.970703125
Lactosérum réengraissé,2,3979.5439516420715,3742.1271789550783,4207.299816894531
Lactosérum réengraissé,3,3189.205110677083,2909.622100830078,3504.153405761718
Lactosérum réengraissé,4,2752.559377260561,2495.4174743652343,3079.206414794922
Lactosérum réengraissé,5,2755.3914071542245,2478.9387023925783,3077.102600097656
Lactosérum réengraissé,6,1.3126655099568543,1.2035527884960175,1.4364885687828064
Lactosérum réengraissé,7,1.3642104866328062,1.2402471989393233,1.5103746205568314
Lactosérum réengraissé,8,17.65228391046877,12.056877875328064,23.382002782821655
Lactosérum réengraissé,9,75.93113359521936,71.61322021484375,82.36743507385253
Lactosérum réengraissé,10,19.064028733899747,-21.0198616027832,65.08089389801026
Lactosérum écrèmé déshydraté (doux ou acide),0,3666.788126627604,3516.1494140625,3866.407678222656
Lactosérum écrèmé déshydraté (doux ou acide),1,3563.4711950543283,3440.798724365234,3692.718505859375
Lactosérum écrèmé déshydraté (doux ou acide),2,3459.3388032058187,3344.3478271484373,3587.770263671875
Lactosérum écrèmé déshydraté (doux ou acide),3,2782.855890523976,2699.874951171875,2887.41650390625
Lactosérum écrèmé déshydraté (doux ou acide),4,1962.5680362394487,1860.5462921142578,2079.458605957031
Lactosérum écrèmé déshydraté (doux ou acide),5,1961.6038481613684,1861.01904296875,2073.8898986816407
Lactosérum écrèmé déshydraté (doux ou acide),6,1.0467626072209457,0.9970094159245491,1.1049884349107741
Lactosérum écrèmé déshydraté (doux ou acide),7,1.074479819645827,1.0235739290714263,1.1306315571069718
Lactosérum écrèmé déshydraté (doux ou acide),8,13.868417472400884,11.218690657615662,17.44875531196594
Lactosérum écrèmé déshydraté (doux ou acide),9,75.0322233792009,72.25781021118163,78.54372444152833
Lactosérum écrèmé déshydraté (doux ou acide),10,-12.869022931783705,-29.81039810180664,19.490437269210812
Levure de brasserie déshydratée,0,4432.9352433746935,4210.698937988282,4656.548291015625
Levure de brasserie déshydratée,1,3712.5290556066175,3352.4346252441405,3905.5218261718746
Levure de brasserie déshydratée,2,3417.590659466912,3087.545721435547,3635.953936767578
Levure de brasserie déshydratée,3,2200.197327378217,1995.5323181152344,2445.0746459960938
Levure de brasserie déshydratée,4,2909.234139476103,2687.71240234375,3096.968634033203
Levure de brasserie déshydratée,5,2910.873251761642,2676.7466796875,3073.9775573730467
Levure de brasserie déshydratée,6,1.090327481662526,0.9918026968836784,1.183156555891037
Levure de brasserie déshydratée,7,1.080674329925986,0.9795955047011375,1.1862784713506698
Levure de brasserie déshydratée,8,82.85684591555128,65.01746921539306,99.43840789794922
Levure de brasserie déshydratée,9,134.91690211576574,115.17091217041016,148.8614086151123
Levure de brasserie déshydratée,10,254.81508896771598,159.2940414428711,303.01846542358396
Lupin générique ,0,4430.593479410807,4000.0161682128905,4631.507336425781
Lupin générique ,1,3495.4557001749677,3147.2715393066405,3773.601806640625
Lupin générique ,2,3251.2307726542153,2955.7473754882812,3459.642333984375
Lupin générique ,3,2097.6680130004884,1886.4312377929687,2249.6248779296875
Lupin générique ,4,2256.0430066426593,2015.9966186523438,2469.175750732422
Lupin générique ,5,2204.5830843607587,1971.1689910888672,2408.239221191406
Lupin générique ,6,1.2188386580596366,1.100772613286972,1.3135348558425903
Lupin générique ,7,1.2376130099097888,1.108693289756775,1.3387208342552184
Lupin générique ,8,51.62981306711833,40.47074060440063,73.10585021972656
Lupin générique ,9,105.87573239008586,93.19158992767333,130.91309089660643
Lupin générique ,10,172.5375695625941,97.71571998596191,258.40670623779295
"Luzerne déshydratée, générique ",0,4098.188268386677,3962.8328125,4322.355712890625
"Luzerne déshydratée, générique ",1,1771.0922734742524,1597.9718017578125,2047.6408599853514
"Luzerne déshydratée, générique ",2,1649.5784339822749,1495.0425933837892,1894.6355895996091
"Luzerne déshydratée, générique ",3,916.8015300791751,810.6963500976562,1102.501986694336
"Luzerne déshydratée, générique ",4,1124.8715713993195,1021.7301177978516,1278.6922302246094
"Luzerne déshydratée, générique ",5,1098.9088101951024,989.6424255371094,1247.1029052734375
"Luzerne déshydratée, générique ",6,0.6813627284060242,0.6125284820795059,0.8032712772488594
"Luzerne déshydratée, générique ",7,0.6055405302714276,0.5280913710594177,0.7636804103851317
"Luzerne déshydratée, générique ",8,46.009117700720346,35.92239122390747,59.369322776794434
"Luzerne déshydratée, générique ",9,88.81262330086001,80.17202987670899,101.91860446929931
"Luzerne déshydratée, générique ",10,15.764627501781108,-0.8735791623592376,39.51940231323242
"Manioc, amidon 70-74 % ",0,3542.530786895752,3430.33154296875,3747.2994201660154
"Manioc, amidon 70-74 % ",1,3086.1522112528482,2899.1599975585937,3467.013781738281
"Manioc, amidon 70-74 % ",2,3018.4197405497234,2821.8723876953127,3399.443359375
"Manioc, amidon 70-74 % ",3,2458.1273984273275,2341.0947387695314,2702.194689941406
"Manioc, amidon 70-74 % ",4,2920.5183428446453,2769.613525390625,3282.4421508789064
"Manioc, amidon 70-74 % ",5,2920.0773483276366,2784.2978637695314,3315.694787597656
"Manioc, amidon 70-74 % ",6,0.9257809062177936,0.8777269795536995,1.0441073834896086
"Manioc, amidon 70-74 % ",7,0.929669508524239,0.8703420549631119,1.0538315773010254
"Manioc, amidon 70-74 % ",8,9.550052773952483,5.6817538142204285,12.942409443855286
"Manioc, amidon 70-74 % ",9,59.50054471095403,55.23411073684692,63.89604568481445
"Manioc, amidon 70-74 % ",10,-75.812158203125,-84.10455493927002,-66.68759441375732
Marc ou pulpe de raisin déshydraté,0,4300.945634765625,4081.892193603516,4625.517834472656
Marc ou pulpe de raisin déshydraté,1,1980.6258912760416,1740.0201416015625,2198.4203552246095
Marc ou pulpe de raisin déshydraté,2,1849.8682682291667,1634.1519561767577,2073.0952880859377
Marc ou pulpe de raisin déshydraté,3,1138.6057669270833,989.9259368896485,1284.9207000732422
Marc ou pulpe de raisin déshydraté,4,1154.1653714192707,1008.1692901611328,1298.4810913085937
Marc ou pulpe de raisin déshydraté,5,1090.9321438802083,953.9532699584961,1229.480224609375
Marc ou pulpe de raisin déshydraté,6,0.3464062864780426,0.3089307337999344,0.394918967038393
Marc ou pulpe de raisin déshydraté,7,0.23219062465429305,0.19568395875394345,0.28230063393712035
Marc ou pulpe de raisin déshydraté,8,15.90817805480957,13.139953684806823,22.167944860458373
Marc ou pulpe de raisin déshydraté,9,50.67177304585775,47.25770950317383,59.52747764587402
Marc ou pulpe de raisin déshydraté,10,-39.6897790590922,-44.87849140167236,-15.39849405288697
Maïs ,0,3765.432640438988,3680.198907470703,3861.51123046875
Maïs ,1,3295.1719837007067,3169.707867431641,3390.650109863281
Maïs ,2,3219.924663144066,3086.6768127441405,3305.524169921875
Maïs ,3,2592.4204976399737,2481.137976074219,2656.6038330078127
Maïs ,4,3150.4355195545013,3074.702392578125,3198.6040893554687
Maïs ,5,3084.6105041503906,3016.495886230469,3130.8617614746095
Maïs ,6,1.0842865164081255,1.0161070644855499,1.1176030784845352
Maïs ,7,1.1132394076812835,1.0125757902860641,1.1466383934020996
Maïs ,8,34.1696371623448,32.546275520324706,36.449415588378905
Maïs ,9,78.94311007545107,76.82543087005615,81.7022834777832
Maïs ,10,-48.503253455389114,-51.765072631835935,-43.841213893890384
Mélasse de canne ou de betterave,0,2551.3646940867106,2178.949566650391,2775.336004638672
Mélasse de canne ou de betterave,1,2166.981826146444,1811.1094665527344,2393.421142578125
Mélasse de canne ou de betterave,2,2120.3848457336426,1815.4460876464843,2336.344598388672
Mélasse de canne ou de betterave,3,1482.0168437957764,1275.7451141357421,1639.629638671875
Mélasse de canne ou de betterave,4,2287.281751378377,2034.3558319091796,2569.012176513671
Mélasse de canne ou de betterave,5,2285.660630544027,2037.2828704833985,2608.038934326172
Mélasse de canne ou de betterave,6,0.56562687739109,0.45357569456100466,0.6415627986192703
Mélasse de canne ou de betterave,7,0.5463830596146484,0.44037008583545684,0.6321706384420395
Mélasse de canne ou de betterave,8,2.0687827795200673,-0.46245232746005055,5.963233470916748
Mélasse de canne ou de betterave,9,41.42248891691367,33.29320735931397,48.24509534835814
Mélasse de canne ou de betterave,10,-21.925770353145587,-48.39574432373047,9.545412445068346
Orge ,0,3790.426052308694,3689.744989013672,3916.835760498047
Orge ,1,3042.1933233799077,2970.2801147460937,3150.292095947266
Orge ,2,2950.3612411107774,2884.245458984375,3059.3627319335938
Orge ,3,2273.547854692508,2235.409912109375,2339.311669921875
Orge ,4,2776.4368765024037,2736.0065734863283,2832.0603271484374
Orge ,5,2639.0194470527845,2597.017333984375,2688.359619140625
Orge ,6,0.9615526929115638,0.9385901689529419,1.002445963025093
Orge ,7,0.9577063027864847,0.9302930787205697,0.9994511425495147
Orge ,8,24.579362788567177,21.382297706604003,27.643085479736328
Orge ,9,74.16680210798215,70.41672592163086,77.18213653564453
Orge ,10,-22.95081073320829,-33.53068914413452,-12.931502032279969
Paille de blé,0,3831.0355765393983,3215.0886474609374,4070.2035827636714
Paille de blé,1,578.0999245264197,523.3890991210938,630.9635604858398
Paille de blé,2,524.7055814025223,466.6332412719727,568.904898071289
Paille de blé,3,223.19562683105468,177.62858505249022,277.93629913330074
Paille de blé,4,451.88181601903773,377.05052947998047,573.4679595947266
Paille de blé,5,439.96726933961276,367.93052368164064,549.52880859375
Paille de blé,6,0.4385666628999095,0.3994591236114502,0.477863921970129
Paille de blé,7,0.3415117326603141,0.30291951149702073,0.3771030604839325
Paille de blé,8,9.916939075275135,5.155121326446533,13.601688909530639
Paille de blé,9,48.13562878434376,38.914486503601076,54.27907943725586
Paille de blé,10,-57.04225003642421,-64.86880054473878,-48.39068784713746
Pois ,0,3805.3429036458333,3713.7202697753905,3952.070391845703
Pois ,1,3334.2914798460147,3263.1572265625,3483.695867919922
Pois ,2,3181.968121957088,3120.460693359375,3327.158203125
Pois ,3,2340.901609912817,2284.105920410156,2389.146484375
Pois ,4,2520.214000580276,2450.2428588867188,2579.59013671875
Pois ,5,2459.4698606629304,2410.084228515625,2506.0754943847655
Pois ,6,1.0429523237373517,1.02080138027668,1.0837016105651855
Pois ,7,1.059712956349055,1.0375899463891982,1.0984526306390763
Pois ,8,34.19983186860016,31.22430024147034,38.318905925750734
Pois ,9,85.00307180432306,81.71595916748046,91.93822803497315
Pois ,10,69.48312317115673,57.627841567993165,80.11739120483398
"Pois chiche, type Kabuli ",0,4107.2328799293155,3896.2768798828124,4377.233215332031
"Pois chiche, type Kabuli ",1,3535.1514724004837,3394.0633911132813,3687.672900390625
"Pois chiche, type Kabuli ",2,3391.242510114397,3242.4646179199217,3524.9359741210938
"Pois chiche, type Kabuli ",3,2527.912663341704,2391.294110107422,2622.802941894531
"Pois chiche, type Kabuli ",4,3072.766002255394,2858.9266845703123,3193.613568115234
"Pois chiche, type Kabuli ",5,3018.361721075149,2832.2119140625,3132.9456481933594
"Pois chiche, type Kabuli ",6,1.1428789155823844,1.0841928154230118,1.2000586688518524
"Pois chiche, type Kabuli ",7,1.165106612443924,1.110710796713829,1.2187092810869216
"Pois chiche, type Kabuli ",8,37.67354593731108,34.177528381347656,48.28169574737548
"Pois chiche, type Kabuli ",9,87.59141120910644,82.06254901885987,97.51117000579833
"Pois chiche, type Kabuli ",10,64.36247143518356,49.517666244506835,89.38551692962646
Poudre de lait entier,0,5074.190433443509,4988.056640625,5150.0732421875
Poudre de lait entier,1,4748.428720953526,4687.400390625,4810.951452636718
Poudre de lait entier,2,4587.931502278646,4538.43935546875,4633.183825683594
Poudre de lait entier,3,3614.89791416266,3503.4001281738283,3728.069860839844
Poudre de lait entier,4,3349.504096867488,3222.751953125,3461.617919921875
Poudre de lait entier,5,3349.4200311122795,3221.4118225097654,3462.612060546875
Poudre de lait entier,6,1.6048722212131208,1.577305442094803,1.6300976276397705
Poudre de lait entier,7,1.6822130693839146,1.6566057622432708,1.7084484100341797
Poudre de lait entier,8,26.185472819744014,19.547464656829835,33.61252784729004
Poudre de lait entier,9,84.82488457117326,79.21457500457764,91.63147354125977
Poudre de lait entier,10,77.60380175174811,30.90674285888672,122.65716590881347
Pulpe d'agrumes déshydratée ,0,3767.471712890625,3613.235479736328,3873.134161376953
Pulpe d'agrumes déshydratée ,1,2854.5152568359376,2725.601458740234,2951.40185546875
Pulpe d'agrumes déshydratée ,2,2741.462734049479,2603.1923950195314,2831.2719970703124
Pulpe d'agrumes déshydratée ,3,1807.8875693359375,1720.942544555664,1871.7966369628905
Pulpe d'agrumes déshydratée ,4,1456.5426909179687,1343.7557983398438,1561.8420471191407
Pulpe d'agrumes déshydratée ,5,1421.435906575521,1315.3800048828125,1528.777471923828
Pulpe d'agrumes déshydratée ,6,0.9947145822048187,0.9547668933868408,1.0233879089355469
Pulpe d'agrumes déshydratée ,7,1.002540362993876,0.9600544527173043,1.0378840148448945
Pulpe d'agrumes déshydratée ,8,18.937578659057618,15.549436140060426,22.26837840080261
Pulpe d'agrumes déshydratée ,9,71.19032716878255,67.7377269744873,74.3000717163086
Pulpe d'agrumes déshydratée ,10,-54.807285329182946,-59.778935718536374,-49.98091621398926
Pulpe de betterave déshydratée ,0,3642.142743296682,3528.5523010253905,3807.6058837890623
Pulpe de betterave déshydratée ,1,2573.487604588638,2492.914697265625,2686.4726135253904
Pulpe de betterave déshydratée ,2,2427.2875391830635,2347.642578125,2517.8982421875
Pulpe de betterave déshydratée ,3,1479.9730556158372,1423.5384429931642,1546.08154296875
Pulpe de betterave déshydratée ,4,701.1682177131559,642.8804290771484,793.7327194213867
Pulpe de betterave déshydratée ,5,694.4180619604793,634.7904052734375,783.4103576660157
Pulpe de betterave déshydratée ,6,0.9221369627817178,0.8989320129156113,0.9558560848236084
Pulpe de betterave déshydratée ,7,0.9172709537876977,0.8960660964250564,0.9478953018784523
Pulpe de betterave déshydratée ,8,30.231444045643748,26.642253351211547,34.93652153015137
Pulpe de betterave déshydratée ,9,82.77810073664159,77.87050247192383,87.82279777526855
Pulpe de betterave déshydratée ,10,-48.213331782965014,-54.656972599029544,-36.39749746322632
Radicelles d'orge de brasserie déshydratées ,0,3999.6791777111234,3813.619708251953,4326.744006347656
Radicelles d'orge de brasserie déshydratées ,1,2446.086457752046,2255.1253662109375,2772.055419921875
Radicelles d'orge de brasserie déshydratées ,2,2272.177109636579,2121.8874694824217,2521.443878173828
Radicelles d'orge de brasserie déshydratées ,3,1495.0271942138672,1392.3416473388672,1662.9206237792969
Radicelles d'orge de brasserie déshydratées ,4,1814.5388039725167,1708.8228271484375,2011.4915771484375
Radicelles d'orge de brasserie déshydratées ,5,1800.15787949335,1683.2666107177733,2017.1317901611328
Radicelles d'orge de brasserie déshydratées ,6,0.8218889447195189,0.7745035290718079,0.9030656486749649
Radicelles d'orge de brasserie déshydratées ,7,0.7729593956754321,0.7255558475852013,0.8592332825064659
Radicelles d'orge de brasserie déshydratées ,8,47.990852537609285,37.05307931900025,65.93254032135009
Radicelles d'orge de brasserie déshydratées ,9,95.66613354455858,84.12606163024903,116.08516235351563
Radicelles d'orge de brasserie déshydratées ,10,73.14185235613868,27.229179763793947,117.12130889892578
Remoulage de blé tendre (tous) ,0,4057.8640670211225,3940.743017578125,4227.441906738281
Remoulage de blé tendre (tous) ,1,2810.2465027608987,2638.09033203125,2987.4108642578126
Remoulage de blé tendre (tous) ,2,2683.402781394676,2526.2031799316405,2866.2057250976563
Remoulage de blé tendre (tous) ,3,1948.1808773087866,1701.084716796875,2195.0158569335936
Remoulage de blé tendre (tous) ,4,2207.853358742043,2023.93994140625,2405.165295410156
Remoulage de blé tendre (tous) ,5,2129.534756733459,1972.5051177978517,2276.380694580078
Remoulage de blé tendre (tous) ,6,0.9163193702697754,0.872593691945076,0.9558088779449463
Remoulage de blé tendre (tous) ,7,0.8870132720028913,0.8301909565925598,0.9361256286501884
Remoulage de blé tendre (tous) ,8,32.19470267119231,25.43515396118164,37.80789585113525
Remoulage de blé tendre (tous) ,9,80.65656759944963,74.76141700744628,85.65711307525635
Remoulage de blé tendre (tous) ,10,22.725552058454465,-0.7448896676301956,48.21327695846557
Riz,0,3812.8468955844055,3684.7522827148437,4150.888427734375
Riz,1,3519.920485313266,2852.259765625,3798.260137939453
Riz,2,3440.8875325520835,2825.182403564453,3729.5337036132814
Riz,3,2793.280198280484,2380.5705627441407,2990.8850646972655
Riz,4,3385.065562768076,2865.5317321777343,3603.404650878906
Riz,5,3322.943292834712,2762.3256774902343,3529.898791503906
Riz,6,1.0867867799366222,0.8943391785025596,1.1908705472946166
Riz,7,1.1135484908141342,0.8828156143426895,1.2212733656167984
Riz,8,20.598876053679223,15.06276457309723,23.827078199386595
Riz,9,69.52358361786487,57.343250370025636,75.83371238708496
Riz,10,-36.78683865117092,-46.71998357772827,-25.163150787353516
Seigle ,0,3781.8734708396337,3646.6611083984376,3985.855303955078
Seigle ,1,3240.397875189012,3168.0646118164063,3357.6444763183595
Seigle ,2,3139.7269788516464,3078.7536193847654,3224.616809082031
Seigle ,3,2420.2542974000335,2377.56220703125,2473.923712158203
Seigle ,4,2776.874562121976,2697.2366149902346,2847.1601501464843
Seigle ,5,2378.6511658371137,2298.8701782226562,2450.0490478515626
Seigle ,6,1.0489066733467964,1.0168399125337602,1.099311003088951
Seigle ,7,1.0682410596519387,1.0374854028224945,1.1149412482976913
Seigle ,8,18.505384365204844,15.682577085494994,23.350477743148804
Seigle ,9,72.41940168155136,68.8419792175293,76.3994794845581
Seigle ,10,-27.027652786111318,-40.62671051025391,-7.87031301259995
Son de blé tendre ,0,3957.666902367863,3899.7578308105467,4075.7119079589843
Son de blé tendre ,1,2298.4890825436437,1875.8211181640625,2499.1065490722654
Son de blé tendre ,2,2181.2933247130595,1793.7494201660156,2370.5649475097657
Son de blé tendre ,3,1542.468296832803,1277.1485229492187,1671.655172729492
Son de blé tendre ,4,1740.745935812114,1378.8747131347657,1896.0659851074217
Son de blé tendre ,5,1660.8397504641687,1308.1286987304688,1811.2946685791014
Son de blé tendre ,6,0.8060470013706772,0.7457131892442703,0.845828278362751
Son de blé tendre ,7,0.7596772681783747,0.6893850669264794,0.806700326502323
Son de blé tendre ,8,30.63288640151789,24.690921783447266,34.05749034881592
Son de blé tendre ,9,76.52918765221114,70.95279445648194,80.29644107818604
Son de blé tendre ,10,20.16824865223449,-3.514873719215393,29.744448375701904
Son de maïs,0,4407.216251066361,4067.166864013672,4815.316821289062
Son de maïs,1,3016.4287491020114,2073.911492919922,3632.8460449218746
Son de maïs,2,2914.958658573545,2062.757781982422,3505.9873779296877
Son de maïs,3,2221.1087871683053,1646.2677154541016,2626.636578369141
Son de maïs,4,2669.630172413793,1916.1546264648437,3168.3584899902344
Son de maïs,5,2590.224881858387,1926.7624206542969,3076.3525146484376
Son de maïs,6,1.172540115145431,0.9778432935476303,1.325568437576294
Son de maïs,7,1.1781998604193502,0.966739185154438,1.3426340818405151
Son de maïs,8,59.556828707114036,43.28365001678467,75.09050350189209
Son de maïs,9,107.61713982943832,89.90185737609863,125.7960147857666
Son de maïs,10,-54.87823601536367,-62.229545974731444,22.46170620918271
"Son de riz, huile < 5 %",0,3704.057082297585,3517.5073364257814,3974.741888427734
"Son de riz, huile < 5 %",1,2085.172583285245,1078.777017211914,2674.0365783691404
"Son de riz, huile < 5 %",2,1992.8600742224492,1009.8896026611328,2554.465753173828
"Son de riz, huile < 5 %",3,1331.1126576279148,592.1746276855469,1779.3348907470704
"Son de riz, huile < 5 %",4,1565.574355616714,771.0918014526367,2032.4591064453125
"Son de riz, huile < 5 %",5,1517.6042153098367,722.3912719726562,1978.4553955078125
"Son de riz, huile < 5 %",6,0.4892744658345526,0.24321432821452618,0.6412647396326066
"Son de riz, huile < 5 %",7,0.4067133513801364,0.14999029748141765,0.5761777877807617
"Son de riz, huile < 5 %",8,43.09988434675968,13.930610370635986,64.42001514434814
"Son de riz, huile < 5 %",9,79.31406058109168,47.01524753570557,102.35149688720703
"Son de riz, huile < 5 %",10,-6.478046998629967,-40.12696208953857,20.786844730377187
"Son de riz, huile > 5 %",0,4509.614659627278,3878.8805297851563,4936.19619140625
"Son de riz, huile > 5 %",1,3118.1678458531696,1621.5925903320315,3576.5650451660154
"Son de riz, huile > 5 %",2,3017.4154624938965,1626.6085205078125,3462.8534301757804
"Son de riz, huile > 5 %",3,2319.981929461161,1316.3362731933594,2676.264697265625
"Son de riz, huile > 5 %",4,2595.9065450032554,1544.4566680908204,2945.766076660156
"Son de riz, huile > 5 %",5,2504.5827260335286,1524.4876953125,2847.0455139160154
"Son de riz, huile > 5 %",6,0.8688559314546486,0.4852549277245998,1.011797758936882
"Son de riz, huile > 5 %",7,0.8044682073950147,0.38670083954930307,0.955807340145111
"Son de riz, huile > 5 %",8,33.31370391448339,15.081117701530458,40.77107934951782
"Son de riz, huile > 5 %",9,73.62057321866354,45.90645723342895,83.18320083618164
"Son de riz, huile > 5 %",10,7.33480985617886,-23.788400983810426,21.557708740234375
Sorgho ,0,3875.079202348758,3796.305499267578,4005.587683105469
Sorgho ,1,3377.8622035882413,3317.6359924316407,3491.9677734375
Sorgho ,2,3294.27157045022,3239.409326171875,3407.6363220214844
Sorgho ,3,2605.5361428285255,2561.807513427734,2696.8642578125
Sorgho ,4,3296.779126915565,3215.018798828125,3403.072021484375
Sorgho ,5,3231.239895708133,3154.397216796875,3337.3255859375
Sorgho ,6,1.0516164131653614,1.0321096241474152,1.0856219291687013
Sorgho ,7,1.0653682430585225,1.047529274225235,1.099328202009201
Sorgho ,8,40.58820715928689,34.02589588165283,45.52855424880981
Sorgho ,9,84.04331699273526,78.076296043396,89.02339534759521
Sorgho ,10,-40.71421530796931,-47.728457832336424,-33.66122369766236
"Tourteau d'arachide, huile < 5 %, cellulose brute > 9 % ",0,4368.468488226997,4144.963525390625,4500.055615234374
"Tourteau d'arachide, huile < 5 %, cellulose brute > 9 % ",1,3321.008457212095,3001.860314941406,3527.6297363281246
"Tourteau d'arachide, huile < 5 %, cellulose brute > 9 % ",2,3045.259300627532,2746.31591796875,3229.2666992187496
"Tourteau d'arachide, huile < 5 %, cellulose brute > 9 % ",3,1850.914884214048,1690.650732421875,1977.1843444824215
"Tourteau d'arachide, huile < 5 %, cellulose brute > 9 % ",4,2404.214051423249,2121.045037841797,2551.7929626464843
"Tourteau d'arachide, huile < 5 %, cellulose brute > 9 % ",5,2391.053323477286,2126.7251098632814,2548.554278564453
"Tourteau d'arachide, huile < 5 %, cellulose brute > 9 % ",6,0.8802832362828431,0.7502410635352135,0.9635313853621482
"Tourteau d'arachide, huile < 5 %, cellulose brute > 9 % ",7,0.8243120243151982,0.6724634066224099,0.9335647806525227
"Tourteau d'arachide, huile < 5 %, cellulose brute > 9 % ",8,132.46933926476373,118.72338104248047,152.19647865295408
"Tourteau d'arachide, huile < 5 %, cellulose brute > 9 % ",9,177.3912402682834,164.3378963470459,195.6085136413574
"Tourteau d'arachide, huile < 5 %, cellulose brute > 9 % ",10,238.30917939080132,210.9082359313965,281.9597473144531
"Tourteau de colza, huile 5-20 % ",0,4654.044405691964,4288.428796386719,4761.932922363281
"Tourteau de colza, huile 5-20 % ",1,3277.3886585053942,3061.03701171875,3486.5650939941406
"Tourteau de colza, huile 5-20 % ",2,3058.2552359444753,2853.6320190429688,3235.367407226562
"Tourteau de colza, huile 5-20 % ",3,2062.2126055036274,1843.9289489746093,2180.5265686035154
"Tourteau de colza, huile 5-20 % ",4,2297.3333602178664,2072.7880676269533,2385.096319580078
"Tourteau de colza, huile 5-20 % ",5,1985.7313954671224,1848.9645965576171,2069.595458984375
"Tourteau de colza, huile 5-20 % ",6,1.0529020298804557,0.9617864951491356,1.0880655735731124
"Tourteau de colza, huile 5-20 % ",7,1.0202793558438619,0.9260977014899254,1.0598607957363129
"Tourteau de colza, huile 5-20 % ",8,79.46418162754604,74.54617309570312,87.63705654144287
"Tourteau de colza, huile 5-20 % ",9,127.07027425311861,121.61251831054688,134.54913330078125
"Tourteau de colza, huile 5-20 % ",10,139.1297273454212,124.8898588180542,165.55132484436035
"Tourteau de colza, huile < 5 % ",0,4188.799694281684,4069.648333740234,4244.447302246093
"Tourteau de colza, huile < 5 % ",1,2931.337227918837,2774.1322814941404,3013.494921875
"Tourteau de colza, huile < 5 % ",2,2695.9477612304686,2554.3393981933596,2765.4872436523438
"Tourteau de colza, huile < 5 % ",3,1647.3015243869359,1570.5576385498048,1683.4583740234375
"Tourteau de colza, huile < 5 % ",4,1631.560909016927,1605.1423828125,1681.9733612060545
"Tourteau de colza, huile < 5 % ",5,1449.2718589952258,1422.5560241699218,1491.4069427490235
"Tourteau de colza, huile < 5 % ",6,0.8994622013966243,0.8644962012767792,0.91683030128479
"Tourteau de colza, huile < 5 % ",7,0.8572308986054527,0.8152535155415535,0.8765542209148407
"Tourteau de colza, huile < 5 % ",8,87.1086712858412,75.79354496002198,92.95321292877198
"Tourteau de colza, huile < 5 % ",9,134.23175878736708,122.77967643737793,140.3988800048828
"Tourteau de colza, huile < 5 % ",10,162.69837700737847,137.04195137023925,174.8279773712158
"Tourteau de coprah, huile 5-20% ",0,4367.5722930908205,4139.865649414062,4660.614709472657
"Tourteau de coprah, huile 5-20% ",1,3300.494646199544,3021.4243347167967,3599.4684326171873
"Tourteau de coprah, huile 5-20% ",2,3115.3820877075195,2852.708056640625,3432.1144165039063
"Tourteau de coprah, huile 5-20% ",3,2044.696337000529,1840.4524047851562,2354.602807617187
"Tourteau de coprah, huile 5-20% ",4,1864.364471054077,1703.3345947265625,2127.566235351562
"Tourteau de coprah, huile 5-20% ",5,1768.9238333384196,1621.5798950195312,1997.0039306640624
"Tourteau de coprah, huile 5-20% ",6,1.0120711987217268,0.8832732543349266,1.1474720329046249
"Tourteau de coprah, huile 5-20% ",7,0.9837101732691129,0.8344897106289864,1.124346700310707
"Tourteau de coprah, huile 5-20% ",8,85.99038817882538,72.22995281219482,100.17563705444336
"Tourteau de coprah, huile 5-20% ",9,132.84113245010377,118.23082408905029,147.0046085357666
"Tourteau de coprah, huile 5-20% ",10,18.861728890998833,0.23923795074224485,39.190125846862784
"Tourteau de coton, huile 5-20 %",0,4721.3528557376585,4172.606506347656,4987.754138183594
"Tourteau de coton, huile 5-20 %",1,2966.363382090693,2493.357012939453,3455.886474609375
"Tourteau de coton, huile 5-20 %",2,2761.191255873528,2374.9809143066404,3205.554864501953
"Tourteau de coton, huile 5-20 %",3,1755.820701709692,1494.7071807861328,2028.7255828857421
"Tourteau de coton, huile 5-20 %",4,2098.7530022220335,1740.55029296875,2423.3309936523433
"Tourteau de coton, huile 5-20 %",5,2009.535105298913,1674.47333984375,2362.1455932617187
"Tourteau de coton, huile 5-20 %",6,0.9189582163009091,0.7989880308508873,1.052593359351158
"Tourteau de coton, huile 5-20 %",7,0.8524089563583982,0.7074136003851891,1.002606415748596
"Tourteau de coton, huile 5-20 %",8,108.73662066252335,74.5379451751709,144.26755638122557
"Tourteau de coton, huile 5-20 %",9,151.60472509411798,115.49162483215332,189.49908714294432
"Tourteau de coton, huile 5-20 %",10,105.15730846239173,51.478945064544675,154.89785079956056
"Tourteau de coton, huile < 5 %",0,4441.547715053764,4235.435070800781,4692.090979003906
"Tourteau de coton, huile < 5 %",1,3169.0207606161794,2396.4803100585937,3671.3173950195314
"Tourteau de coton, huile < 5 %",2,2890.0159723097277,2185.2566833496094,3357.613739013672
"Tourteau de coton, huile < 5 %",3,1746.6015857327368,1266.7842163085938,2087.243054199219
"Tourteau de coton, huile < 5 %",4,2052.3625053815945,1507.158609008789,2481.2780639648436
"Tourteau de coton, huile < 5 %",5,2028.3986303185904,1511.0593841552734,2432.215264892578
"Tourteau de coton, huile < 5 %",6,0.972355156944644,0.7566650941967964,1.1628069460391999
